index,pericenter,apocenter
1,34.32827033579592,116.02937851304787
2,24.152934742236347,128.68039297387466
3,29.15542274392701,123.36944044813008
4,62.649937164007,98.04081657094667
5,21.9333855669204,134.47430472892964
6,22.12399492006421,128.31106176353697
7,22.12806216060376,133.31395707013164
8,41.72264807161687,111.80678508966076
9,33.521941699063575,118.92722019038466
10,72.61881484480001,129.06155761596128
11,66.34956468966837,97.39860584839938
12,73.13506025381075,114.5358770476915
13,73.128676264792,112.02665152231435
14,36.39349305367044,114.8034302279175
15,72.77655352118607,104.14349914778751
16,43.35862617501215,107.34705286402634
17,57.370029138046675,99.68560153859545
18,45.046761809694615,109.62250588630243
19,50.71588455505443,103.79179902009109
20,53.00156648246231,103.83788682383117
21,29.477589718386746,122.02599666943969
22,17.35125809069869,140.78255010977793
23,31.72449888232548,122.08019430473159
24,11.042924762511792,152.49556079048202
25,59.20482988584962,102.54939604136568
26,36.30346605022755,116.20274235898063
27,33.598279861232626,116.9199062897261
28,38.51826713883328,111.2486629222283
29,54.66777090491169,101.26335337484488
30,49.89285103426356,105.85979165487235
31,38.46941511172018,112.74822399986924
32,4.211385352172729,162.9044350695179
33,36.098813965960396,114.4181841439976
34,65.98796549195903,100.138182578541
35,51.20799383099944,102.83157482264133
36,67.74625650735582,98.82481980174985
37,72.40093094302364,135.6092374938049
38,46.36115206572068,106.53256719658386
39,29.003417819235704,124.94609618306302
40,66.9736697436615,98.0868401287426
41,66.03490804595363,98.57649365581035
42,53.54126653648583,102.15183133707235
43,38.843115885802305,114.32454755919065
44,40.45545211528416,112.1122741062292
45,17.916712366957444,137.88289118154478
46,73.00291587846793,114.59368471864745
47,15.691009769246072,142.6348088727609
48,36.5647862030724,114.689244612904
49,24.52552927308784,129.39351872852566
50,33.424646741602615,118.12369232144307
51,28.727207246337972,124.60986564432693
52,70.73545471273368,99.59241399694938
53,17.480391653878982,138.7021348621622
54,24.02747622133209,131.43648825281483
55,14.770152013335904,143.20249869034606
56,54.36423191634186,102.12714921796072
57,26.822267367401192,128.07855186789536
58,41.9981107340775,111.16966008710753
59,55.381509012202415,100.17544279508331
60,22.865977193100914,132.76408193836485
61,6.745060529740884,163.27722508645158
62,27.9056882789673,123.69311382231007
63,6.514231663525656,163.22621063945925
64,18.970222466862232,136.450252111233
65,57.150210174656046,100.48142172984754
66,23.865433791390533,130.3209125405066
67,71.6389121015801,102.2287875706804
68,23.354934021045814,131.5981767444226
69,17.305731158030508,140.8770985486673
70,72.98586484979491,108.39629459105412
71,63.44964697910151,98.34685183896681
72,67.615612217958,97.27282556200569
73,18.52638550478766,139.2422372695283
74,32.67322729410838,117.29215856552236
75,36.58315527412222,113.54381772762085
76,73.03970409521273,111.15055886983461
77,22.410420272818513,135.33381682573494
78,31.092206225057744,120.46627387788793
79,45.89655753590284,107.7471463514375
80,70.08829268094524,97.80372011235397
81,26.819659971229086,127.26556799659038
82,53.54824482862573,102.02764198625871
83,24.37825065781437,128.7693840857431
84,7.8189097191119385,160.96407357419497
85,44.71843026383722,106.91020916582505
86,18.7728701415183,137.23172800067
87,35.01333847315982,117.23192342205367
88,62.595925971133894,145.01213198776543
89,21.672815808514923,133.3522426272308
90,20.981608740676982,134.44380105568865
91,48.653461542496345,105.8242039196249
92,31.811933662984732,121.4443335443919
93,29.863533423438113,119.81813374252113
94,46.58021285432374,109.10865265752287
95,28.509772139523935,125.8407199318075
96,23.949374314723922,129.01286918475128
97,58.63123240192119,99.25230843312472
98,53.403760875736495,101.35403504754643
99,40.89744344587179,111.32823469478951
100,18.16728275713781,137.6508444271046
101,35.36964525532139,116.60609374658874
102,29.325680767654262,122.9667930400483
103,30.535774109161675,120.84774436440539
104,30.501433387037437,119.92901455692694
105,13.001959281981497,148.7410452544807
106,24.16992545217255,130.34351506433842
107,64.39491298820113,97.13543110942739
108,17.451026310420954,139.256705704831
109,34.16765288752284,117.72037226831937
110,36.05498041326039,115.8945066086904
111,38.28017976467008,113.99716792627771
112,28.289895865243533,123.9155332204165
113,11.475271131879511,150.4709427178542
114,40.014900418759126,114.69972023757792
115,34.57469218234297,118.1831666890419
116,58.707016373488045,98.8808823452436
117,5.784092520950152,164.6074687306628
118,20.980875258652286,131.5074885622835
119,25.612862635353313,126.79395547145842
120,39.03939743057794,112.07010501095158
121,27.20168788209216,127.15680412221704
122,54.224327702912994,102.47846055195825
123,63.8997829384309,97.56684851853902
124,12.833055064053978,147.7606962917562
125,18.602705241134743,140.7642513642392
126,59.944631389828984,99.17164857906583
127,28.45808798599331,122.89894489032363
128,48.449023159768565,105.87342329568607
129,32.59701121886477,117.01637951097959
130,19.412731449160336,133.57617226506358
131,68.92126725742301,99.20486794416742
132,34.6784483634723,116.85745229631858
133,37.07981251744221,114.90827910279037
134,44.677561380923486,107.90115932255704
135,31.55443633195887,120.80313199224726
136,30.122136112409027,122.77025253327793
137,54.035191141520905,102.24029360774114
138,73.02917078492588,118.50203502834499
139,15.11007591187578,143.9965710610063
140,43.136585532824135,109.61179160713561
141,12.395720841524188,150.24751942959594
142,58.988286798675304,98.82057520645272
143,27.55534149776737,126.91908519768577
144,38.21706542254629,113.3849993798
145,62.98169978186011,99.30702466536772
146,19.131344702164558,136.27399854937136
147,28.35013219817925,125.95680757400378
148,52.97537468483782,101.986680768281
149,47.28296496181286,107.49205489339809
150,20.430195867650244,135.91868958705865
151,45.363267999999216,106.81123856315337
152,73.18936222759699,110.61714197206214
153,61.23106517928192,100.34709815271898
154,35.995601838138626,114.57163051208786
155,27.922794925117582,123.67460826304614
156,24.941017779557022,128.00388458857353
157,63.1876072313627,101.44801439407591
158,24.302549310323574,128.98340576660078
159,25.448882328989285,128.0496718684703
160,62.900539119517354,96.81435842357655
161,41.97769755204012,110.50374934033736
162,72.33443444904883,103.02022514772081
163,37.32984853034703,115.7341862998014
164,35.4321297606953,119.24481014503104
165,33.92499639800149,119.50266482608707
166,48.931126508438886,102.53786426687837
167,47.41910172594123,106.1879038315151
168,36.050161453189446,115.4128226117539
169,51.90269915209557,103.6905781044229
170,63.54186425735577,147.3008123863918
171,31.339577784290228,119.37571931274222
172,18.563307470552218,138.0700393838593
173,29.20133598334387,123.68630137241992
174,16.52129121143538,141.55137553130075
175,13.281291900304637,145.65081064640054
176,29.426927936077877,122.57179192979143
177,73.10923572251583,110.80683177179347
178,49.16290443911401,102.9793124061235
179,43.015390630359455,109.94152978750644
180,32.02210712519691,120.0886333115575
181,43.58689748809831,110.3575181930023
182,29.94528309080501,122.1281811036856
183,33.554757158015796,118.23156370138143
184,42.587473950441165,107.11061461537246
185,34.995394983148834,116.36886458198852
186,47.61232483478624,107.65486949030526
187,39.75933678314312,113.82203458970082
188,20.094348477225672,135.25448058750376
189,28.634650692871016,123.73430843579418
190,72.20558622519356,102.17763428966045
191,72.9514716386645,108.05249603797883
192,39.1072918529369,113.21281576269335
193,50.88214905788144,103.43888363878226
194,28.502217273312244,124.07628097450991
195,23.163177600187872,130.22676088122168
196,33.51707439339903,120.34971769683196
197,25.306875276616452,127.30974519446725
198,27.54505290678524,123.2718264508829
199,35.95694973718775,114.06664678305023
200,28.20173963171615,125.22218570283194
201,34.4641172739274,119.56341327414593
202,55.52541624777858,100.93257511403834
203,25.262544665982897,127.70084262968803
204,41.25076692293611,110.79352920827468
205,12.982719310558426,150.43046601236946
206,56.8786495596634,99.10380103723928
207,29.3848840937514,123.88166117983063
208,30.18185759642265,121.58261191756802
209,45.95850080750967,106.46968847078084
210,27.1359222642774,126.660362854229
211,40.04907975448119,114.79857054081144
212,48.96653588981968,105.16160500475986
213,72.89045357224089,117.85867120512067
214,37.8815901136772,112.43211632273403
215,15.796314640959272,145.007732715917
216,32.81025128978047,120.03634941038976
217,72.57035300359422,131.5489264450014
218,36.182766582105664,118.1535458940143
219,52.43451028698363,103.12649803897544
220,72.77282231031286,106.08812346555477
221,27.306784818413128,126.22788980037018
222,67.37270958585998,96.80427902836
223,17.19896137602736,139.94169094388735
224,15.064749928195296,145.66698613254889
225,42.164768762327164,111.03668507387181
226,34.105466166629284,116.47690077080037
227,38.13402466806951,111.69764286191021
228,23.83315615675399,128.89078028652662
229,39.46296190749579,111.56269405551853
230,30.195914639079103,120.91610681331733
231,29.668615791967284,122.57877724882036
232,52.19580156609196,103.00422124601934
233,32.91679026568428,118.30597047027503
234,45.72958976642783,107.32577617274839
235,38.65890830691982,111.6881891307414
236,24.701657284591978,127.84538090280809
237,49.12611534762566,105.90632830478232
238,54.89506772811418,101.58073065037064
239,37.50049147027895,114.77879843852146
240,35.39499334567324,115.8474288896909
241,46.55065041620782,107.03221846777546
242,72.70693903487295,126.98523568299464
243,72.97574174499388,110.4742423776077
244,61.83820191915411,98.87386320884157
245,38.4514436873767,115.84322028901347
246,55.30294314156433,102.40928294916147
247,30.294598223053143,121.35864059447312
248,51.173073891749596,104.48110786964168
249,38.34107352875181,113.70447098027584
250,27.61892813429624,125.63904614245507
251,45.87254486735108,106.16770239643807
252,34.81240265441588,114.52892103484227
253,35.44762305257211,115.42979541338796
254,23.553277375869886,130.59097150724344
255,17.80531365711347,138.93494553948162
256,16.37593365309112,142.40566188809743
257,47.4231342320407,107.64007541517228
258,24.451822301444444,128.15237665961592
259,71.87111597505631,104.35524952732699
260,10.384106153878854,152.26661982743613
261,39.22562238439654,111.06161411028489
262,12.398068278164027,149.83937595610206
263,73.062201152168,119.28686293254587
264,54.98311687571345,101.66722630469194
265,63.98232037871074,97.66043435807909
266,32.657568096368,120.45420921678603
267,65.16139620061516,97.88207649889162
268,27.815276083553226,126.12495842526049
269,32.58770411618671,119.68769332536064
270,46.51311256608106,106.6330849511074
271,29.131190854068105,123.4575080937208
272,33.889920821584404,117.81312342304247
273,64.56731787940069,154.03007471644648
274,56.199758193163014,101.04330124493171
275,49.40940527687719,103.83227719215157
276,40.33330697616641,110.1562297376722
277,64.41505109449065,99.89695669170946
278,54.64049551758559,103.17916979837511
279,31.04706668881875,121.7811557183454
280,38.59472671401901,112.18724952755733
281,40.90277689393389,110.63474285075533
282,43.57287967563187,108.4281228834433
283,64.65943242301687,97.67110921295038
284,47.68324415334736,106.86116204783018
285,27.771791169442192,124.38880147199117
286,22.733458081685093,133.77643334857888
287,57.9549343280637,99.74787319584672
288,30.578652887897317,120.04383354893133
289,14.817768971374926,145.15111759807894
290,29.401706209105594,122.78681316269254
291,34.251125836718735,115.22071525334542
292,62.60125533594783,127.18113626100205
293,28.50534136831066,122.6097822466974
294,44.573048280525704,108.95054839718163
295,59.210058336642994,100.00221656685454
296,35.91147226012587,116.65263774493681
297,37.6147096407307,114.18280917108017
298,32.79241666978967,119.60566165604263
299,52.22421855213807,104.10930749348306
300,49.0703035947549,104.84916130338809
301,24.372773975231194,129.09854020629075
302,35.562816853702806,116.35067028954994
303,46.354760236456166,107.78734398370796
304,35.591586208007314,114.48158983746978
305,21.853970968825028,131.77868195804285
306,35.15335408710044,115.1681893859295
307,36.25682255711895,114.53114822840863
308,54.23622522051943,101.49578588888123
309,62.55436071978418,98.190394247117
310,10.983395813536681,152.36865150627406
311,16.073723927134694,142.887053822815
312,73.05993710972665,117.70802128963922
313,19.256130774435405,137.97465040942913
314,45.797288833073836,107.33930004305928
315,46.05488107838427,106.73236779610956
316,72.98246331879662,107.74894297283345
317,15.61946785882136,140.9819661449348
318,55.879946772522445,100.47997755768948
319,73.1060735553255,109.53124676083328
320,38.83078171900483,113.13648715766341
321,31.759685153728586,122.73010865930576
322,53.465156308485994,101.05802277973436
323,43.128979098858544,108.39654391287971
324,33.24079847425524,119.47946424726479
325,41.19993113200895,111.22341158881758
326,61.09030301184101,99.80922878250793
327,27.908333370023595,127.2559937418287
328,40.45249294865053,112.49050718622365
329,34.50250560642187,117.2891755877908
330,15.45070106362525,146.1891739795908
331,31.112420331878372,121.11498382875276
332,31.02003608625303,121.5510367546978
333,54.7759066740665,101.00685522839217
334,39.86282583175566,113.54361228309895
335,23.34983907904958,132.17847116108223
336,22.848715907892608,132.61543299009128
337,42.33315513164402,110.49748402098555
338,50.48654714262732,103.57302220969501
339,41.573488462580144,109.69762619565736
340,29.68882923466471,122.46473517072731
341,32.82890146060697,118.80027957546022
342,34.889326218117695,119.45377987414373
343,38.65235684982875,114.25336564862064
344,41.86461919409696,109.7955146634562
345,31.761655892936616,120.30781740446581
346,17.507251781806893,139.62633104655237
347,73.09258294187795,116.5182889042051
348,57.80678840548194,100.4602723812844
349,19.760087201103882,135.7319737670813
350,32.73403148739175,119.20315526197075
351,52.426324808844626,102.41461770902073
352,41.41773163578295,112.81648208568507
353,40.62522298766624,112.30292432028398
354,40.583542751242845,110.19031761909952
355,36.9174172742681,114.63369655715549
356,71.49810515552707,101.37844250202859
357,29.902129543945957,123.01690186394438
358,28.71764227083965,123.81196921722838
359,47.73468313993748,105.51050148617858
360,30.623507453691314,121.53707669276868
361,47.670636897977204,104.55508010593715
362,19.618191058837194,137.50536696604868
363,29.801548496063855,120.79468518013593
364,36.20460201624989,115.11893216167131
365,19.99873293322666,136.28887607250024
366,26.979947157344267,124.41501654035848
367,23.154572397917594,131.06624745463907
368,13.815014803631733,145.06984656264189
369,25.924007829439145,127.22182757981606
370,42.94152633204772,110.13823073324279
371,35.81848585983251,115.17910896599011
372,30.295284075069578,121.31530297918587
373,56.47508658373358,99.64142051119445
374,5.966021717430211,164.19516404847687
375,49.30479294749491,105.85156646537797
376,54.20185707002445,101.55347222198564
377,19.839089671184734,136.1853029207138
378,17.508560388610725,140.2774348765073
379,43.02032668736875,111.46555884431375
380,30.910901949858655,121.1743233079149
381,60.5957049937242,98.3879859828683
382,32.523963219201406,119.05762258864011
383,15.70378887981165,142.20439954047987
384,21.397255524027926,132.7080366112928
385,73.14567719591454,115.76305621570074
386,32.69542231507471,119.076284883598
387,25.15850831264945,129.18225918187883
388,72.77675152202025,107.19494099431618
389,60.06313617972029,100.95007151085706
390,47.21593613107865,106.87731055666121
391,30.582148910666863,121.58690598998264
392,43.00534255476426,109.23102826954425
393,29.73638619132612,122.788796559232
394,21.218402573706076,134.82391818695933
395,71.47851397992517,102.82179928515808
396,19.289404874046365,137.21735000480734
397,28.216107751078383,126.02148927006415
398,38.84800433038217,114.40358030027983
399,35.90102936073413,117.19995099585914
400,26.26378842998417,127.49202039207873
401,44.15167325326245,107.00629129062486
402,33.46605882823013,116.89589494227303
403,44.531465758397,108.79723012586818
404,17.441668389044516,139.44167038891038
405,65.68122438803574,99.81485149075402
406,16.646543276629856,140.20133258590508
407,49.16385096886712,104.75023871891784
408,33.79995551370815,115.22780167467953
409,11.744594873695943,148.9624533408291
410,21.880568120280916,132.29173437359748
411,28.314875615679945,124.85921736783834
412,38.18551601675768,113.83105184321539
413,50.87002243196802,104.44344760445908
414,14.80256454774601,144.50505515012676
415,36.41376933705501,115.21951154250371
416,25.12512675628143,128.4232024315691
417,46.7618641375234,104.7859661632825
418,22.513422051689023,130.66054584875172
419,70.07249340769042,98.82524692006447
420,21.1440975455026,133.2200113725983
421,45.23937410117872,105.88058767833651
422,68.39309453953558,98.83263222369966
423,63.82390399642558,97.8370331479385
424,35.37068146630914,114.9209828514463
425,55.717708117643326,103.12040077079372
426,71.54939771070515,102.632476108074
427,18.659172269903966,140.27076746504738
428,28.958750685175556,123.62499755876117
429,29.106659505259714,125.40148223795491
430,71.87682283255678,149.46651089910438
431,30.388330892412082,121.39397209756673
432,30.47182913473135,121.77028656402342
433,60.35953085380331,99.66696182327372
434,52.2068902548016,102.54355120945381
435,48.55719106516171,104.78138296911773
436,72.96540862297603,123.20796620214878
437,47.53959340621665,107.02438747385474
438,44.06818067803413,107.0832913134287
439,60.4778028196275,100.81798216814411
440,30.233914566304666,119.54946687158142
441,59.19933089293486,100.16734826764397
442,22.83527493729654,130.56131013755908
443,46.413545534128986,107.72340788056796
444,24.714845057535427,129.56795273629047
445,40.935652911648326,109.34575236499457
446,61.49232845450737,99.10859697459205
447,49.42127816664423,104.22476815701691
448,44.07727425007708,107.47313151046467
449,49.51134709963957,105.83267064188003
450,44.99810989540795,110.33572156095579
451,40.19174218086248,111.80949038925957
452,16.881316790874614,140.29379909719339
453,61.608785606290986,99.96997611426559
454,71.9353277832175,144.92349880437578
455,21.28745526240226,134.48823562231115
456,29.41706206732062,122.51532855523074
457,12.546913985335923,150.05188821071
458,23.25266847600795,132.33687143455884
459,53.04068253942975,102.83731740892847
460,64.28493943862888,98.77277905079876
461,65.36806241881361,99.11400382941287
462,65.27999700619873,99.24687238632643
463,24.032530122689845,129.1916332473125
464,29.46444252325231,122.6727114328966
465,26.956246390939615,126.08189217824635
466,15.881783540414157,141.8988339987773
467,46.89131143513767,104.97158439854694
468,16.963949443718633,139.0671669414747
469,16.163592749495063,145.87337232616164
470,54.482105848257085,101.41153293497118
471,58.383702804947276,98.65649298026618
472,14.21913777520107,145.7084455853184
473,57.2222324549705,99.65115488444106
474,25.293216405834617,127.87093635075985
475,50.309853296930584,103.99800573214483
476,72.36425871589513,105.02572474173547
477,23.728240598136992,129.0720076387439
478,56.65466595938796,100.37652508989557
479,28.17135308624367,123.55599784870316
480,32.37113565067795,120.53794649611552
481,48.77707908068793,105.927934156377
482,38.7799622782259,113.18338238167348
483,16.743034550289504,141.2985020567988
484,8.93080596514309,155.40534343617287
485,33.610337375366605,118.33186602489955
486,9.929028034129164,154.78059354942505
487,62.06826323305511,97.85898176273176
488,37.96336544992737,112.86658079799307
489,25.667374085359395,127.41312320591034
490,32.430894176181205,120.0654230625288
491,44.20477990369618,107.9146087751898
492,72.7689119052652,103.07569235715744
493,42.280464184287176,110.02580744376237
494,20.382921313092652,135.33423872595966
495,47.99238922576702,107.54863865477925
496,35.58743461002839,115.9182066520304
497,72.9556038947721,110.10876189238544
498,23.359315877489756,130.43030589082986
499,37.02290123751484,113.4210857315074
500,13.482273905820959,147.3803041921008
501,63.37053229984227,98.98966170459326
