index,pericenter,apocenter
502,62.3670080073909,99.6763810228421
503,52.239315367031224,100.85638936176886
504,25.87222041913226,127.12435970560809
505,73.1299220633317,113.49024793352349
506,31.305443579061258,122.55151753124409
507,16.67745595574294,141.2600668168761
508,19.694871556051623,136.71006822085394
509,22.981712197295977,132.39053778712838
510,29.466762824414676,124.75978721549829
511,12.501172195847607,149.05427509175584
512,40.46072748027086,111.71091512730843
513,17.775045879139064,141.27625192721996
514,26.841647040964396,126.76635315459407
515,28.253563267456407,125.16289454729005
516,72.87544838691296,107.221662731946
517,14.962085520907035,143.44067636194538
518,29.880268416082696,123.43625940062513
519,28.968541774752914,124.52431921667065
520,25.555557909460934,128.23557838114274
521,30.16109498287776,121.35142009982259
522,23.22283211500984,132.17871663591544
523,29.054742137901464,119.56602644053838
524,34.124841688098215,118.68746267995188
525,64.13855013194913,96.56009814209963
526,27.569596289720543,123.73251054960211
527,33.01307481991028,117.63139382598175
528,44.249424757548134,107.22576267391803
529,33.97534362022445,118.52848375475017
530,35.99658922861196,116.84132231403004
531,35.57262240910413,116.00486612762151
532,20.753730159891177,135.03378963726522
533,14.332096741791563,146.06950750961087
534,64.27347183295957,97.88235153795266
535,35.64298241248207,116.28830846586915
536,72.91573119519524,107.77954931256231
537,35.84080955327292,115.22093821137234
538,72.30268905724346,135.2417519046048
539,26.255332219867892,128.3652300276938
540,31.0179785430376,120.69436019930899
541,39.992147568311324,113.43208306211439
542,17.885119820699103,139.13696876870213
543,19.347491088978554,137.1821769872218
544,20.40491101637049,135.62889540123604
545,16.79664151022373,143.4168060075368
546,19.73888750024543,138.0092880594469
547,20.377976961033056,133.58546215993735
548,13.209487319155306,144.83860531376985
549,40.06812729633577,111.96575965552269
550,54.724661748290515,103.83791814468731
551,14.557660605177793,144.40386305204927
552,70.85063631627415,102.54467337499597
553,26.92445006097378,125.9561325153816
554,20.504516833751556,134.82655297935074
555,13.69231790432992,146.6632234096536
556,66.71026123810068,97.11479738636439
557,48.384098618790965,104.29468315495521
558,42.10049451153207,109.35570381876519
559,38.10206221710056,113.10055205883069
560,51.97360821311217,102.50928280127894
561,45.68779087544392,109.22154175271963
562,14.240392301626077,145.9908023059363
563,38.608022153455664,111.06208317554729
564,41.81170018845843,112.17519148787753
565,68.10647906996938,99.63142897256799
566,38.000931963512556,112.8187023910195
567,60.79265488758054,100.44507109656841
568,31.037516958989578,122.32716301107808
569,13.634314570123358,146.1224466016682
570,25.039223204872282,126.96919374251588
571,33.17881481334071,119.00333883965062
572,5.2068662486224975,165.90237344954397
573,32.256517351323,120.91186755854768
574,48.82621016452834,103.57650750865174
575,57.798196489481896,101.31472106874398
576,67.86841153382639,99.22898376369908
577,43.28798396964113,107.86804837138425
578,51.73646792217327,104.26981312291466
579,43.26477574560282,110.29326275490814
580,32.5110126670175,122.43819069951383
581,72.89089349725086,109.26314898526742
582,26.848505998467076,125.81024593744556
583,19.72465759265067,134.5391752289308
584,72.00028691970896,146.9230711741286
585,13.059481089093111,146.3439923565512
586,22.017311535228465,133.64823836492715
587,32.51623676462646,119.12824338347907
588,37.046316138443764,113.98805183431412
589,31.10502028013828,122.29497854453142
590,20.9004384210558,136.0406930812388
591,38.339367191633265,111.2631425998888
592,63.20646327029431,98.62055658224816
593,24.951406145725567,128.65128669418866
594,54.367841519804,102.90393233906254
595,23.175982555502742,133.30234841420204
596,33.107382029284494,116.51075922934322
597,56.48481901087112,103.56442939679576
598,33.4405395243179,121.34161686912387
599,16.08738020941852,142.57524778992837
600,72.76535642873289,104.439335260575
601,21.901564684018595,134.33130650992328
602,28.20363557142199,122.92601856389446
603,27.570857978509277,125.14442804054646
604,22.85574790601642,133.71037005079023
605,62.770758291414154,98.3511981833691
606,11.06712913238155,151.04402453920346
607,59.43730988318619,100.41930600364046
608,24.6660019757639,129.13413613146568
609,34.666520174737755,116.93519975468128
610,27.71049491228871,126.09510935747127
611,46.56734349503371,108.50899636731097
612,26.228059560999615,126.88297743481684
613,60.60818661930226,99.13069242926689
614,30.198957456303837,122.13687196117387
615,17.97573683267543,139.8609358410747
616,73.08891829344402,111.12916884216828
617,73.05514494377033,119.37963297436599
618,15.6498475443238,143.95120303937796
619,46.274493846078364,107.47903207356362
620,18.903320046942557,138.10584716915082
621,26.082671715873413,126.65949223968433
622,47.78822043780272,107.88212549335505
623,15.514497287803797,145.09965153427163
624,35.08032307728422,116.80590760943281
625,58.32248236082918,97.8814761078246
626,57.91114324022217,97.75646251503402
627,33.27958889406642,119.19356901534915
628,24.08979459211962,129.16863453189703
629,56.07960950539278,102.26078094125566
630,34.890358737910624,117.0361986340535
631,52.840601790800186,100.79425085645394
632,39.02945992960577,114.18413310142424
633,27.181250842253814,124.61863396007243
634,6.494933708008271,162.61809084770567
635,72.90640913173138,120.56016822020177
636,15.24980146844937,143.75339139257972
637,22.64315150030007,132.6324580829117
638,67.0457542618009,98.51626974934365
639,27.738604017034596,126.04862150423801
640,21.323398475225122,132.3649358257153
641,26.275688497879354,127.88704252381928
642,34.73228688641689,116.8415765634978
643,73.03140114711205,106.14975978301615
644,37.74916705918525,115.53355040236286
645,70.03703713311363,100.14856447901096
646,61.53799724827654,98.98512430391825
647,9.792991334040414,154.25062917691614
648,24.92692150369925,129.38216243143896
649,10.787193008543245,151.17930367033952
650,27.60345693926945,125.17683017206413
651,27.996406756127744,125.36451215013415
652,40.71884071754235,112.32649492646809
653,45.78205141199365,107.34456678791675
654,15.849723908902542,142.76122952142336
655,20.202262768182067,138.02236247430542
656,54.71943123119133,101.60231266855814
657,45.221609465040274,109.20695841651882
658,70.33483273143764,100.0101118313051
659,34.84441168645141,118.44496840703763
660,6.779947220102958,162.10009765397245
661,48.01492556903834,104.16579211890391
662,72.35459658488953,103.17344404797966
663,62.86961373617768,98.7071717954756
664,32.93726266427071,118.7212362409186
665,46.612026979118454,105.5028010315805
666,9.357690924407448,152.88366740439375
667,35.044668096820565,114.63258399843147
668,54.87240534276245,100.40348129680467
669,43.774591055006816,107.71603137758444
670,71.61455002561884,102.40686102710795
671,13.856703853537386,146.17736065311274
672,17.19982174314772,141.79225291220905
673,35.333625194977515,116.67691808444697
674,66.4906200748854,99.99588306100809
675,30.363951222654034,121.79961798733821
676,59.8755935887444,100.34086011956809
677,33.37548326048101,118.21492755861593
678,27.814599244728395,123.92197114547791
679,15.263820092007778,144.75786232643074
680,48.64686859700156,106.80865638293095
681,37.386040444360084,115.68736370755617
682,12.417220017671001,149.08531672212578
683,51.64145884261719,104.05055820104586
684,24.031252591376628,129.84645964273986
685,21.41327101907222,133.2364215484311
686,36.264312179398,116.18919886856632
687,7.233403243624605,160.51473133036347
688,38.49640675993018,111.73244574162447
689,42.57530691700488,109.00162208339414
690,69.72367048833705,98.45024901565623
691,26.267976382029143,126.6951617271642
692,19.277180519832417,137.25282415550086
693,37.82949109288578,114.03333110272666
694,66.95376729236344,97.1356057293742
695,72.94009486180188,107.74575837349039
696,36.88345975663073,115.83278923782464
697,61.34422296192646,98.94682602597798
698,48.58668275743276,106.29279977502564
699,15.635273299547064,141.77995136076066
700,51.13011737656631,101.86322824613043
701,33.60323788638932,118.21685674718827
702,55.09898455232541,100.84858037111422
703,14.689341308843915,144.18293104050747
704,16.308042232818718,141.576456769388
705,31.23527882711602,117.49482194453418
706,16.51899797111497,140.01704408253448
707,68.56782626737767,99.4112663230458
708,38.88158982683359,113.02186034574797
709,57.3842598797162,100.00178368150736
710,43.6876739169452,109.94399535733072
711,40.66807242085038,110.9355033373759
712,50.32196824929635,104.50769987171456
713,17.4754097772938,141.9433800053912
714,38.57736110203356,114.36137608259862
715,6.573524605243894,158.94956264373818
716,46.62954440729225,106.93249539435256
717,30.085349879797224,121.68872806444699
718,54.01443071537649,101.56091179390639
719,16.110278314811737,141.23015915375942
720,61.48900074796273,98.57283359742449
721,51.98057769401929,103.5383302657034
722,50.22002058847862,102.49675120813588
723,23.6974637093365,130.1738325922305
724,51.80599168236528,104.15592031711492
725,73.05578666962275,110.36997740264161
726,30.269498263403595,120.65674551575187
727,54.064842510988754,101.74916942436568
728,12.516275570231537,148.7014645708585
729,48.36312378549561,104.87593024870098
730,28.109124492218825,124.13664273197713
731,54.45502334568721,102.8163206060993
732,17.05834598654631,140.98526569986453
733,56.28835238342985,98.57465838851824
734,33.38068782659082,121.04743076056856
735,49.82267696073036,104.37683987419973
736,48.917142229173905,105.21597493789528
737,40.5423369241314,110.69792292274501
738,54.92554027489957,102.20035671795685
739,63.11734820701863,98.44337998092672
740,55.69504506299144,101.58342293387426
741,28.800957136897658,125.82743685397645
742,34.62144771966981,119.58693736013338
743,21.41628575947125,134.31368768402422
744,33.11492585417869,120.8907582341355
745,38.95308060654776,114.83341727170024
746,32.31543874371922,119.02522147905765
747,38.049892012200836,113.24478063487977
748,44.33418157946179,107.42042229294358
749,8.279354516854289,159.78961987725344
750,44.8371667131431,107.97100683204226
751,33.06453285716764,117.62682012252411
752,32.71624807597923,120.46724333473291
753,20.890391095824125,135.94268757158358
754,57.54313606295369,100.94507667492303
755,21.5758751520254,134.59511169485248
756,67.95696117037154,97.1529229239191
757,16.778565237669703,141.86869903978814
758,34.990157914029226,116.57627054844507
759,59.88463477444042,100.69583836764195
760,22.57857556314423,131.02137861112416
761,34.164951735205605,118.74367646242925
762,28.17796361910165,122.58660986108843
763,43.51629586350938,109.46932394816041
764,35.729722818026914,119.20454732348789
765,21.571349821402624,132.9278860488092
766,23.3266400840692,130.686159696185
767,71.58744666149812,102.78294152771375
768,30.636648458360476,122.74918849185727
769,70.81225006906928,102.43850273715651
770,22.150116390850553,133.93837706211536
771,72.51393066971112,104.19126590918319
772,33.21098348495616,120.04181733000478
773,56.53051700438051,100.80032420310744
774,21.327430643961414,133.74712622846928
775,62.52788391642326,100.17423497379875
776,35.1346480963049,117.16066576768908
777,61.48421721573884,99.2070633819924
778,39.45638342303204,113.46923987787218
779,33.91930096179802,117.79868013851498
780,51.69667919187805,102.12012132611152
781,48.69108448925855,105.3828634133989
782,53.25887193729372,101.8183333498664
783,26.69022160556099,126.1488825292329
784,24.10731667121612,129.31890725227487
785,34.491134306405286,117.20084163938931
786,17.916630254047867,137.99900194298436
787,40.87238703566104,111.77673035657273
788,48.66945719085229,104.62215979338795
789,25.851448009377297,125.89219151012345
790,66.64283742969518,98.01112489766909
791,27.871881328417107,123.02472783023671
792,31.40710322777157,120.09533249719378
793,54.47731213247932,99.43212892270898
794,17.889274706194662,138.3908338577996
795,21.84311865888808,132.14399902265006
796,20.041562918759716,136.7352882158081
797,21.392566127088028,133.33688588090908
798,22.03178703624872,132.57519747490088
799,31.582599723848947,118.6904821415413
800,19.475088417576554,137.30196012418153
801,32.5934034432188,118.11038297672879
802,51.686767389042195,102.36585554407125
803,32.03756576994478,119.71400082533692
804,49.17290867742782,104.59893944533422
805,49.622965383839094,103.5869207647254
806,30.818371544122314,121.7259906783128
807,17.563020653869287,138.27935392026757
808,11.485278207978102,154.1775305671059
809,21.936375455001055,135.0686260450604
810,57.23263590642726,100.93703762764483
811,72.70291647711585,104.1830022048669
812,11.831304655097112,150.47214925434776
813,30.77666722226441,122.24660771308031
814,58.70034869304803,99.49756570721132
815,35.70888373623481,114.74156592696632
816,40.08066933402689,112.33004141781305
817,51.77914227617991,103.29471299380164
818,43.337351744404174,109.30517632415133
819,58.774974722330974,100.65786828246424
820,36.05997603100798,114.93604898737102
821,72.73089302530268,130.51697656351266
822,17.257490140494365,139.89029372602857
823,68.24580662938563,98.45791818599949
824,42.892306365433086,108.80667346994483
825,20.096884201960943,137.24146539812352
826,41.71772274603811,112.61304806891988
827,61.511099706283545,98.55396631449882
828,24.47372697730962,129.91797871294708
829,42.039408023609234,109.53632797475365
830,72.04249009248348,100.71948274146627
831,42.578091607980355,107.78995090108967
832,23.272096452659973,129.4642783224577
833,61.28939606719776,99.0176907090786
834,51.5589728558956,104.31658616415092
835,63.04422793163786,99.77899964429943
836,31.13004879196622,121.90144969729162
837,38.99292230514617,112.98596981154164
838,11.715995994561702,151.71851040210575
839,10.118387935601197,152.63352991866384
840,43.2530336321998,110.56747508445477
841,10.772749700908049,151.77645056110146
842,47.55687074733655,108.02366528107932
843,22.798162984551563,130.41953395680994
844,59.16594653691499,102.57578066870991
845,23.99142143170646,129.5962957050891
846,21.048136695067384,134.5325654506637
847,52.25701368195646,102.23593123688839
848,59.054891979425676,100.76592031097148
849,45.37733610234738,106.99382700063165
850,17.93902943723687,137.7728191465309
851,22.957413200378568,132.33861353784113
852,23.627207392768316,129.13723561952327
853,16.21098920877635,140.04616657413013
854,36.316309858118686,115.59789860419956
855,18.99057365883601,137.5861477774867
856,36.827198507322734,114.53162826124671
857,42.628175711321475,109.08122491506043
858,19.54695976090464,134.08997563698642
859,15.19232339428842,144.94896482587615
860,59.14768810515852,100.78976103645896
861,31.45297013154775,119.75827439936862
862,51.38594982705276,103.60928269192893
863,47.88461676303818,103.77210346922863
864,49.745950837103486,103.99809972214217
865,34.4012884919785,116.22142953793471
866,54.80819947932084,102.5868244440532
867,47.5200343287729,106.26127933105028
868,42.621899958407425,109.07124802950202
869,11.829597133691756,152.64691309641893
870,57.29307514697896,99.96131382210874
871,64.45609047669507,170.29466495227234
872,35.873398794173376,114.78650396567899
873,44.86245202201644,109.86721772732649
874,30.28124950654939,122.28815012941702
875,20.47073772267889,135.3176007451338
876,57.47005358242858,100.51595294955834
877,72.93281000207344,109.14439014847665
878,33.52833375088219,117.88984134924414
879,73.06151189051792,116.59027429944199
880,52.92404304770335,101.9847568375474
881,73.11576995505551,114.24992927684328
882,72.91053495648929,123.204202283323
883,20.346488237726412,133.56277460045612
884,49.30364829247845,105.16569997747972
885,39.3642432726349,111.55061120418644
886,69.76678254725117,99.51306720099906
887,49.49213618087008,105.71895618791083
888,65.97378168474582,98.34557053323712
889,34.22328872870248,118.18815765974749
890,24.381158031987017,131.7344098677602
891,40.6007549239818,113.54245951265173
892,46.64557961632476,108.87410093312401
893,39.221061168172156,114.71308269430878
894,29.631299656883677,122.24006472007443
895,26.32850649591183,127.24865129462157
896,48.173592404989094,103.79393304494839
897,19.79058830346958,137.2843488158526
898,54.25180418112538,103.39261359426709
899,17.892528057277033,139.5075146309046
900,25.45625689934856,127.11950834445838
901,63.26303452790339,99.6285809879742
902,27.580336098140513,124.34774478456632
903,63.93036701418472,98.98074141706287
904,8.83883389142579,157.13725591156444
905,71.95186033374047,149.79652506986858
906,24.336784728090045,129.32488269285946
907,36.78855837147915,114.47551106902948
908,21.05916106851987,134.84286332819804
909,27.76137322129829,124.82949389388574
910,72.701201680132,106.09632487820139
911,61.0890265625579,99.93068429159972
912,21.581422208505483,134.83236977012768
913,56.56737459998603,100.93033689214573
914,53.84883214396409,101.1887212925898
915,38.76431338562081,113.74970029784592
916,26.558600670516938,125.72384929904432
917,38.64653810635968,114.00914378712893
918,41.294525855340204,109.55260126353272
919,35.593574206569535,116.32185974618082
920,34.855638507276986,115.67348290117654
921,19.06991834086819,138.07514835608322
922,8.977154363688943,155.45834871376766
923,12.701708245831052,149.84020308439386
924,20.01135215529452,137.175273280672
925,31.537512889571403,119.83338750562227
926,30.01932682497142,120.44395605943876
927,16.62155264188567,141.78858005439713
928,39.46809211888814,110.73184067946652
929,52.87365426624283,102.18143902386021
930,28.627665465729933,124.41226764192922
931,34.30250627152656,118.1318334575703
932,70.52477082726139,101.02108607856239
933,67.68191760360256,164.80350582903725
934,63.324072792987664,96.28601231347312
935,38.93821217530959,113.05139837979569
936,36.28853918992421,114.21816916072152
937,15.869756410840699,141.74753000315332
938,71.48344684275533,102.46296534833644
939,40.59665985929088,109.53754401521346
940,45.57143176473095,106.37527400601596
941,42.097191706755645,109.81454166403324
942,8.123522102213785,157.58471267342262
943,73.03938602794824,104.78748988122912
944,18.326680814404437,137.61872671160992
945,37.61935540513503,113.50346955769675
946,33.08156952208266,117.51945200924399
947,51.762921244131945,102.2840062646261
948,68.69258109767055,154.33709493239627
949,33.65333609703922,118.53036655817135
950,72.10599777301773,145.33101889710866
951,38.03729231019507,112.17725361344371
952,21.486779966412588,132.44030798772914
953,33.949152248142255,116.25745938446603
954,72.67164458450146,105.52599473748647
955,26.754979811251676,125.77544360054249
956,21.90137882961256,133.74045588528085
957,16.24959066752981,143.5056162375635
958,52.7056952648098,104.58018254411631
959,65.00519801847955,99.44245833335222
960,43.117742594341415,107.41324637870535
961,34.48649075651001,114.89812794738054
962,28.29490298257152,122.85008823652663
963,11.621310892750115,152.44925256148406
964,72.91136536483891,109.11956307349055
965,24.78706369228271,126.57531678608699
966,72.79740022215589,127.86064301738998
967,47.65950268814788,106.21938516673231
968,22.376235753675346,134.63922419175367
969,72.52659289838677,135.59548429258945
970,60.09832579133767,99.52025098754055
971,39.94568605099146,112.19908721190507
972,73.05586064997368,107.57691657333493
973,22.081473590650727,131.35897399771892
974,40.62088245960019,111.49828163827507
975,48.51456718917384,104.8519444042827
976,43.15425025865663,107.50967368985066
977,73.16440967649977,116.66896262757581
978,38.0011206522229,112.42862038143618
979,49.49145519568145,104.02803092832376
980,36.99471852843164,115.39499004555843
981,37.85830267309587,112.72277231768915
982,28.703568083846147,123.12374705960694
983,58.7846703152812,97.1365251185169
984,16.586635919757477,142.96010319797801
985,21.05558104493584,133.29417143368556
986,18.976993479699598,137.58065128430798
987,19.078799256109992,136.5271547785577
988,28.34892616392265,124.22818516116507
989,45.33140149625759,105.31220689251931
990,72.08938666956821,103.4255504123936
991,27.80454235916087,124.57667668688295
992,59.80874595117417,100.46548388262178
993,37.79863004530372,113.09709925131428
994,22.869709999763035,131.91325814363574
995,45.82560987216609,108.01813515965151
996,30.112385358015736,122.41368114723143
997,50.01603410375848,103.89498354276037
998,42.31759574029041,110.38727994204885
999,24.298938294047435,129.75009466050233
1000,29.34336759608983,125.1494528126446
